generation,reward
10, -229.3
20, -178.8
30, -145.9
40, -138.7
50, -134.8
60, -131.9
70, -124.1
80, -120.3
90, -122.5
100, -119.4
110, -106.1
120, -100.3
130, -101.3
140, -98.3
150, -96.6
160, -92.8
170, -90.5
180, -86.3
190, -75.0
200, -74.5
210, -73.2
220, -72.3
230, -71.3
240, -69.6
250, -65.1
260, -62.1
270, -57.9
280, -60.5
290, -64.3
300, -60.4
310, -57.6
320, -60.0
330, -58.4
340, -58.8
350, -57.6
360, -57.5
370, -61.7
380, -60.3
390, -64.5
400, -66.0
410, -78.0
420, -80.1
430, -76.7
440, -80.8
450, -86.5
460, -94.2
470, -101.3
480, -108.7
490, -113.4
500, -106.3
510, -98.3
520, -102.1
530, -108.8
540, -111.6
550, -109.1
560, -99.2
570, -101.8
580, -96.0
590, -89.8
600, -95.9
610, -96.9
620, -88.6
630, -86.6
640, -78.6
650, -86.4
660, -102.3
670, -100.8
680, -101.5
690, -108.7
700, -111.2
710, -115.3
720, -119.5
730, -110.2
740, -103.8
750, -95.3
760, -79.3
770, -66.3
780, -51.1
790, -24.9
800, -9.2
810, 8.8
820, 25.5
830, 27.8
840, 28.3
850, 36.3
860, 39.4
870, 37.8
880, 40.5
890, 42.9
900, 33.3
910, 40.2
920, 40.0
930, 46.2
940, 59.8
950, 70.3
960, 88.9
970, 97.4
980, 95.3
990, 95.8
1000, 105.3
1010, 97.5
1020, 95.9
1030, 82.8
1040, 74.2
1050, 63.9
1060, 37.6
1070, 25.7
1080, 11.9
1090, 5.0
1100, -6.9
1110, 1.1
1120, 5.0
1130, 4.3
1140, 13.5
1150, 17.5
1160, 45.9
1170, 59.3
1180, 80.9
1190, 90.5
1200, 113.6
1210, 123.9
1220, 140.5
1230, 162.8
1240, 170.2
1250, 182.1
1260, 173.7
1270, 187.4
1280, 195.5
1290, 194.8
1300, 189.0
1310, 181.3
1320, 181.2
1330, 181.7
1340, 176.5
1350, 183.9
1360, 188.7
1370, 185.1
1380, 182.0
1390, 189.0
1400, 200.8
1410, 206.3
1420, 203.5
1430, 205.0
1440, 204.3
1450, 201.1
1460, 206.5
1470, 212.2
1480, 215.4
1490, 214.4
1500, 211.1
1510, 214.3
1520, 217.3
1530, 221.0
1540, 227.3
1550, 226.9
1560, 225.4
1570, 226.8
1580, 223.6
1590, 224.6
1600, 227.6
1610, 225.1
1620, 225.0
1630, 219.4
1640, 215.7
1650, 215.8
1660, 213.1
1670, 207.7
1680, 208.9
1690, 205.7
1700, 199.2
1710, 201.8
1720, 199.9
1730, 204.0
1740, 207.2
1750, 211.3
1760, 214.8
1770, 218.8
1780, 221.3
1790, 227.2
1800, 233.0
1810, 230.4
1820, 229.4
1830, 230.1
1840, 230.5
1850, 222.9
1860, 223.2
1870, 223.9
1880, 221.2
1890, 211.2
1900, 205.9
1910, 205.8
1920, 207.2
1930, 206.8
1940, 200.8
1950, 203.5
1960, 195.3
1970, 195.4
1980, 196.1
1990, 206.5
2000, 210.5
2010, 211.1
2020, 209.1
2030, 208.9
2040, 216.9
2050, 220.7
2060, 227.2
2070, 221.0
2080, 221.2
2090, 211.7
2100, 207.3
2110, 201.9
2120, 202.3
2130, 200.4
2140, 197.5
2150, 195.9
2160, 193.6
2170, 194.5
2180, 197.0
2190, 205.7
2200, 211.5
2210, 217.1
2220, 217.3
2230, 220.2
2240, 223.1
2250, 225.5
2260, 228.2
2270, 230.9
2280, 226.3
2290, 226.5
2300, 223.1
2310, 221.4
2320, 223.9
2330, 224.1
2340, 218.6
2350, 212.6
2360, 209.6
2370, 209.6
2380, 211.1
2390, 211.1
2400, 212.5
2410, 217.4
2420, 217.1
2430, 214.5
2440, 220.3
2450, 225.7
2460, 231.2
2470, 232.1
2480, 233.1
2490, 225.0
2500, 223.3
2510, 223.4
2520, 223.5
2530, 223.8
2540, 223.7
2550, 215.6
2560, 216.4
2570, 217.6
2580, 203.5
2590, 194.8
2600, 191.3
2610, 176.5
2620, 165.6
2630, 164.6
2640, 156.7
2650, 156.5
2660, 153.8
2670, 123.7
2680, 113.0
2690, 117.4
2700, 115.6
2710, 112.3
2720, 123.5
2730, 108.4
2740, 113.2
2750, 120.7
2760, 119.7
2770, 151.9
2780, 160.4
2790, 170.1
2800, 180.6
2810, 201.1
2820, 202.2
2830, 220.2
2840, 226.5
2850, 224.1
2860, 230.1
2870, 221.6
2880, 236.2
2890, 240.2
2900, 237.7
2910, 236.8
2920, 233.6
2930, 234.1
2940, 228.5
2950, 230.8
2960, 228.4
2970, 234.6
2980, 237.8
2990, 232.5
3000, 235.0
3010, 235.4
3020, 238.2
3030, 239.6
3040, 239.4
3050, 239.6
3060, 236.1
3070, 236.8
3080, 236.3
3090, 239.5
3100, 237.8
3110, 235.9
3120, 234.3
3130, 232.7
3140, 234.5
3150, 234.8
3160, 238.8
3170, 239.4
3180, 238.4
3190, 237.4
3200, 237.1
3210, 237.8
3220, 239.2
3230, 240.1
3240, 242.4
3250, 239.5
3260, 236.8
3270, 236.9
3280, 234.0
3290, 236.3
3300, 237.3
3310, 237.0
3320, 235.2
3330, 234.6
3340, 230.8
3350, 234.1
3360, 235.6
3370, 230.9
3380, 234.8
3390, 234.0
3400, 233.5
3410, 226.9
3420, 220.4
3430, 219.7
3440, 216.4
3450, 215.0
3460, 214.6
3470, 219.1
3480, 218.9
3490, 218.6
3500, 216.0
3510, 223.2
3520, 227.9
3530, 228.4
3540, 229.7
3550, 227.3
3560, 225.0
3570, 224.2
3580, 224.7
3590, 224.0
3600, 225.6
3610, 225.5
3620, 228.7
3630, 228.9
3640, 233.2
3650, 236.9
3660, 240.3
3670, 240.7
3680, 239.8
3690, 241.2
3700, 234.6
3710, 226.8
3720, 220.0
3730, 209.0
3740, 198.5
3750, 198.4
3760, 189.2
3770, 184.6
3780, 183.4
3790, 183.4
3800, 188.4
3810, 194.5
3820, 202.5
3830, 213.3
3840, 223.2
3850, 223.2
3860, 231.7
3870, 236.5
3880, 238.4
3890, 237.8
3900, 239.7
3910, 240.5
3920, 238.3
3930, 237.3
3940, 236.9
3950, 237.3
3960, 238.1
3970, 238.4
3980, 236.2
3990, 236.3
4000, 235.6
4010, 235.4
4020, 235.5
4030, 236.7
4040, 237.4
4050, 235.5
4060, 234.4
4070, 233.5
4080, 235.1
4090, 236.7
4100, 238.2
4110, 239.1
4120, 239.5
4130, 236.8
4140, 233.8
4150, 237.0
4160, 238.7
4170, 240.8
4180, 242.7
4190, 229.5
4200, 223.5
4210, 219.3
4220, 217.2
4230, 215.3
4240, 215.6
4250, 202.5
4260, 189.6
4270, 183.8
4280, 182.0
4290, 194.8
4300, 197.5
4310, 201.2
4320, 197.0
4330, 195.2
4340, 193.3
4350, 197.5
4360, 202.9
4370, 198.1
4380, 191.4
4390, 183.6
4400, 174.2
4410, 163.0
4420, 157.8
4430, 148.4
4440, 133.9
4450, 124.8
4460, 121.5
4470, 123.4
4480, 122.1
4490, 119.5
4500, 125.4
4510, 132.4
4520, 133.5
4530, 137.4
4540, 147.6
4550, 152.7
4560, 157.5
4570, 153.6
4580, 153.7
4590, 154.7
4600, 161.1
4610, 161.2
4620, 167.2
4630, 170.3
4640, 168.8
4650, 172.3
4660, 175.4
4670, 180.1
4680, 187.3
4690, 194.6
4700, 195.7
4710, 198.6
4720, 199.2
4730, 201.9
4740, 208.5
4750, 205.9
4760, 203.8
4770, 206.8
4780, 204.8
4790, 200.5
4800, 198.2
4810, 193.7
4820, 192.2
4830, 197.0
4840, 197.1
4850, 197.3
4860, 196.9
4870, 197.1
4880, 193.1
4890, 189.7
4900, 190.6
4910, 190.1
4920, 189.4
4930, 188.6
4940, 183.1
4950, 190.3
4960, 192.6
4970, 189.9
4980, 197.6
4990, 198.3
5000, 193.6
5010, 197.8
5020, 202.5
5030, 197.8
5040, 205.3
5050, 206.6
5060, 199.4
5070, 203.5
5080, 196.6
5090, 205.4
5100, 209.2
5110, 212.7
5120, 213.0
5130, 215.6
5140, 208.5
5150, 210.6
5160, 215.3
5170, 215.7
5180, 217.3
5190, 211.2
5200, 206.4
5210, 194.3
5220, 193.9
5230, 191.3
5240, 191.1
5250, 188.0
5260, 183.9
5270, 181.5
5280, 183.4
5290, 188.3
5300, 192.6
5310, 197.8
5320, 194.0
5330, 199.7
5340, 200.0
5350, 199.9
5360, 204.6
5370, 207.6
5380, 209.7
5390, 201.9
5400, 195.1
5410, 201.1
5420, 205.0
5430, 202.5
5440, 206.9
5450, 201.5
5460, 203.2
5470, 204.8
5480, 200.6
5490, 207.6
5500, 215.5
5510, 212.7
5520, 215.1
5530, 213.0
5540, 215.4
5550, 223.8
5560, 220.8
5570, 219.1
5580, 221.0
5590, 223.3
5600, 221.8
5610, 222.1
5620, 219.4
5630, 217.8
5640, 214.9
5650, 213.6
5660, 217.0
5670, 214.5
5680, 218.6
5690, 218.5
5700, 220.7
5710, 220.7
5720, 223.0
5730, 228.1
5740, 233.4
5750, 224.2
5760, 221.2
5770, 215.7
5780, 215.9
5790, 213.9
5800, 212.2
5810, 209.9
5820, 208.8
5830, 204.4
5840, 204.3
5850, 213.3
5860, 215.8
5870, 221.0
5880, 214.0
5890, 213.2
5900, 210.2
5910, 214.8
5920, 213.9
5930, 215.2
5940, 215.2
5950, 216.7
5960, 218.4
5970, 222.2
5980, 228.2
5990, 229.4
6000, 233.2
6010, 232.4
6020, 229.7
6030, 232.0
6040, 229.1
6050, 229.1
6060, 227.4
6070, 227.6
6080, 225.8
6090, 226.6
6100, 227.1
6110, 225.2
6120, 227.3
6130, 226.8
6140, 229.6
6150, 230.1
6160, 231.7
6170, 229.5
6180, 230.9
6190, 226.8
6200, 225.7
6210, 227.9
6220, 230.3
6230, 233.4
6240, 233.4
6250, 233.1
6260, 233.7
6270, 233.3
6280, 234.1
6290, 238.6
6300, 239.7
6310, 239.5
6320, 239.8
6330, 238.8
6340, 236.6
6350, 236.4
6360, 236.0
6370, 238.7
6380, 238.2
6390, 238.1
6400, 238.1
6410, 238.6
6420, 238.8
6430, 237.1
6440, 239.7
6450, 239.8
6460, 241.2
6470, 240.2
6480, 239.2
6490, 237.6
6500, 237.3
6510, 236.2
6520, 225.7
6530, 224.4
6540, 221.5
6550, 221.0
6560, 216.7
6570, 217.5
6580, 216.3
6590, 215.5
6600, 213.6
6610, 214.1
6620, 224.2
6630, 225.4
6640, 227.4
6650, 227.4
6660, 228.7
6670, 229.0
6680, 231.3
6690, 232.9
6700, 235.1
6710, 234.8
6720, 234.6
6730, 236.1
6740, 233.5
6750, 231.1
6760, 232.6
6770, 232.4
6780, 232.1
6790, 231.7
6800, 232.7
6810, 232.1
6820, 233.0
6830, 235.3
6840, 238.7
6850, 242.1
6860, 243.3
6870, 243.8
6880, 242.3
6890, 241.5
6900, 241.8
6910, 243.3
6920, 243.1
6930, 242.9
6940, 242.8
6950, 241.1
6960, 241.1
6970, 239.5
6980, 237.8
6990, 240.0
7000, 239.5
7010, 239.9
7020, 240.7
7030, 240.6
7040, 239.8
7050, 237.5
7060, 237.4
7070, 239.6
7080, 244.0
7090, 244.5
7100, 244.6
7110, 244.2
7120, 243.3
7130, 242.2
7140, 242.4
7150, 244.6
7160, 241.4
7170, 240.6
7180, 239.4
7190, 238.5
7200, 237.9
7210, 237.4
7220, 236.9
7230, 236.9
7240, 236.6
7250, 236.0
7260, 238.2
7270, 238.6
7280, 239.1
7290, 236.7
7300, 236.6
7310, 234.5
7320, 234.7
7330, 235.3
7340, 235.5
7350, 238.1
7360, 238.5
7370, 238.6
7380, 238.6
7390, 241.8
7400, 242.2
7410, 245.0
7420, 242.5
7430, 239.6
7440, 238.0
7450, 238.5
7460, 238.4
7470, 235.9
7480, 236.1
7490, 235.8
7500, 235.8
7510, 235.5
7520, 238.1
7530, 241.5
7540, 241.6
7550, 240.9
7560, 240.9
7570, 242.6
7580, 241.8
7590, 241.3
7600, 241.0
7610, 241.4
7620, 241.2
7630, 240.6
7640, 242.3
7650, 241.9
7660, 242.7
7670, 242.8
7680, 242.4
7690, 242.1
7700, 242.3
7710, 241.9
7720, 239.4
7730, 239.0
7740, 239.2
7750, 239.8
7760, 239.9
7770, 240.1
7780, 241.8
7790, 240.7
7800, 241.3
7810, 242.3
7820, 242.6
7830, 243.7
7840, 242.9
7850, 242.2
7860, 240.9
7870, 238.3
7880, 233.8
7890, 235.3
7900, 234.6
7910, 233.5
7920, 235.6
7930, 232.6
7940, 233.3
7950, 231.1
7960, 231.4
7970, 229.8
7980, 220.5
7990, 220.2
8000, 220.1
8010, 220.4
8020, 220.3
8030, 220.5
8040, 217.3
8050, 218.7
8060, 216.8
8070, 215.3
8080, 226.4
8090, 227.4
8100, 224.2
8110, 213.6
8120, 208.3
8130, 198.9
8140, 198.1
8150, 194.0
8160, 186.7
8170, 185.7
8180, 180.8
8190, 175.3
8200, 176.6
8210, 181.6
8220, 184.9
8230, 196.4
8240, 196.0
8250, 199.4
8260, 207.6
8270, 212.1
8280, 219.1
8290, 224.8
8300, 221.9
8310, 223.8
8320, 223.0
8330, 221.3
8340, 225.3
8350, 223.6
8360, 222.0
8370, 221.6
8380, 219.1
8390, 217.9
8400, 222.4
8410, 223.4
8420, 223.6
8430, 225.7
8440, 226.1
8450, 230.0
8460, 232.7
8470, 234.9
8480, 237.2
8490, 235.3
8500, 231.0
8510, 234.4
8520, 237.6
8530, 239.2
8540, 239.9
8550, 234.9
8560, 235.4
8570, 228.6
8580, 228.8
8590, 231.6
8600, 235.9
8610, 231.4
8620, 225.8
8630, 223.8
8640, 219.6
8650, 223.6
8660, 223.5
8670, 230.3
8680, 229.8
8690, 226.0
8700, 226.3
8710, 227.6
8720, 232.8
8730, 228.5
8740, 232.1
8750, 227.9
8760, 225.1
8770, 222.9
8780, 220.3
8790, 222.9
8800, 219.7
8810, 217.7
8820, 217.1
8830, 222.0
8840, 219.7
8850, 222.0
8860, 219.9
8870, 217.5
8880, 220.4
8890, 220.4
8900, 221.0
8910, 223.0
8920, 212.8
8930, 212.4
8940, 205.5
8950, 199.4
8960, 202.2
8970, 202.2
8980, 199.4
8990, 198.0
9000, 195.3
9010, 191.1
9020, 197.8
9030, 188.8
9040, 196.5
9050, 204.2
9060, 179.5
9070, 175.0
9080, 162.4
9090, 158.6
9100, 161.6
9110, 161.8
9120, 160.3
9130, 169.6
9140, 170.1
9150, 165.0
9160, 190.9
9170, 199.7
9180, 212.2
9190, 217.3
9200, 217.0
9210, 222.6
9220, 227.6
9230, 227.6
9240, 225.4
9250, 230.1
9260, 229.6
9270, 229.6
9280, 232.0
9290, 232.0
9300, 233.8
9310, 234.2
9320, 232.9
9330, 232.5
9340, 234.6
9350, 235.0
9360, 230.4
9370, 228.3
9380, 226.3
9390, 222.4
9400, 218.9
9410, 219.1
9420, 219.1
9430, 216.8
9440, 216.5
9450, 217.1
9460, 221.9
9470, 223.4
9480, 225.8
9490, 228.0
9500, 228.7
9510, 224.7
9520, 220.1
9530, 222.2
9540, 218.5
9550, 216.4
9560, 217.1
9570, 211.4
9580, 208.8
9590, 203.0
9600, 205.6
9610, 206.0
9620, 203.0
9630, 200.8
9640, 201.3
9650, 201.5
9660, 200.3
9670, 202.7
9680, 203.6
9690, 212.1
9700, 204.8
9710, 204.8
9720, 202.4
9730, 202.0
9740, 206.4
9750, 204.2
9760, 201.7
9770, 206.3
9780, 208.2
9790, 205.9
9800, 213.8
9810, 217.1
9820, 213.7
9830, 216.2
9840, 215.1
9850, 218.8
9860, 222.7
9870, 216.1
9880, 217.4
9890, 220.5
9900, 216.0
9910, 213.9
9920, 228.0
9930, 224.5
9940, 222.0
9950, 215.7
9960, 211.3
9970, 215.5
9980, 214.1
9990, 213.0
10000, 217.6
10010, 220.6
10020, 219.1
10030, 218.5
10040, 222.1
10050, 226.7
10060, 226.8
10070, 223.4
10080, 221.1
10090, 220.4
10100, 220.6
10110, 217.7
10120, 215.5
10130, 219.9
10140, 219.1
10150, 221.1
10160, 220.4
10170, 223.8
10180, 225.7
10190, 225.9
10200, 226.0
10210, 228.4
10220, 232.9
10230, 230.5
10240, 230.8
10250, 231.1
10260, 233.9
10270, 235.0
10280, 235.7
10290, 238.1
10300, 226.3
10310, 216.4
10320, 215.3
10330, 201.5
10340, 171.1
10350, 160.1
10360, 163.9
10370, 166.8
10380, 168.5
10390, 167.7
10400, 180.5
10410, 187.7
10420, 189.0
